date,india_vix
30-07-2015,15.32999992
31-07-2015,14.56999969
03-08-2015,15.39000034
04-08-2015,14.82999992
05-08-2015,14.67000008
06-08-2015,14.72999954
07-08-2015,14.90999985
10-08-2015,15.47000027
11-08-2015,15.89000034
12-08-2015,17.45000076
13-08-2015,17.02000046
14-08-2015,16.02000046
17-08-2015,16.45999908
18-08-2015,16.36000061
19-08-2015,16.68000031
20-08-2015,16.97999954
21-08-2015,17.11000061
24-08-2015,28.12999916
25-08-2015,26.85000038
26-08-2015,25.52000046
27-08-2015,22.04000092
28-08-2015,23.32999992
31-08-2015,24.60000038
01-09-2015,28.71999931
02-09-2015,26.64999962
03-09-2015,24.12000084
04-09-2015,26.42000008
07-09-2015,26.35000038
08-09-2015,24.56999969
09-09-2015,24.29999924
10-09-2015,24.75
11-09-2015,24.97999954
14-09-2015,24.31999969
15-09-2015,23.73999977
16-09-2015,22
18-09-2015,18.29000092
21-09-2015,18.18000031
22-09-2015,20.35000038
23-09-2015,20.69000053
24-09-2015,20.87999916
28-09-2015,21.67000008
29-09-2015,21.56999969
30-09-2015,19.62999916
01-10-2015,19.23999977
05-10-2015,19.12999916
06-10-2015,19.30999947
07-10-2015,19.34000015
08-10-2015,19.55999947
09-10-2015,18.93000031
12-10-2015,19.12000084
13-10-2015,18.02000046
14-10-2015,17.71999931
15-10-2015,17.17000008
16-10-2015,16.27000046
19-10-2015,16.87999916
20-10-2015,17
21-10-2015,16.62000084
23-10-2015,16.19000053
26-10-2015,17.22999954
27-10-2015,16.54000092
28-10-2015,17.04000092
29-10-2015,17.57999992
30-10-2015,17.87999916
02-11-2015,19.47999954
03-11-2015,19.55999947
04-11-2015,19.36000061
05-11-2015,19.29000092
06-11-2015,19.46999931
09-11-2015,17.04000092
10-11-2015,16.82999992
13-11-2015,17.64999962
16-11-2015,17.87999916
17-11-2015,16.96999931
18-11-2015,17.42000008
19-11-2015,15.84000015
20-11-2015,15.89999962
23-11-2015,17.07999992
24-11-2015,16.25
26-11-2015,16.69000053
27-11-2015,16.72999954
30-11-2015,16.43000031
01-12-2015,15.64000034
02-12-2015,15.48999977
03-12-2015,16.05999947
04-12-2015,16.09000015
07-12-2015,15.86999989
08-12-2015,15.97000027
09-12-2015,16.72999954
10-12-2015,16.29000092
11-12-2015,17.18000031
14-12-2015,17.79999924
15-12-2015,17.34000015
16-12-2015,16.72999954
17-12-2015,14.22000027
18-12-2015,14.48999977
21-12-2015,14.22999954
22-12-2015,14.47999954
23-12-2015,13.64999962
24-12-2015,13.75
28-12-2015,14.39999962
29-12-2015,14.23999977
30-12-2015,14.35000038
31-12-2015,13.86999989
01-01-2016,14.26000023
04-01-2016,16.84000015
05-01-2016,16.70000076
06-01-2016,16.54999924
07-01-2016,18.95999908
08-01-2016,17.79999924
11-01-2016,18.69000053
12-01-2016,18.70999908
13-01-2016,18.35000038
14-01-2016,18.61000061
15-01-2016,19.42000008
18-01-2016,20.22999954
19-01-2016,18.43000031
20-01-2016,20.96999931
21-01-2016,20.80999947
22-01-2016,18.81999969
25-01-2016,18.27000046
27-01-2016,19.05999947
28-01-2016,17.89999962
29-01-2016,17.23999977
01-02-2016,17.88999939
02-02-2016,18.04000092
03-02-2016,18.59000015
04-02-2016,18.20999908
05-02-2016,18.11000061
08-02-2016,20.26000023
09-02-2016,21.72999954
10-02-2016,22.46999931
11-02-2016,25.96999931
12-02-2016,24.67000008
15-02-2016,22.37999916
16-02-2016,23.04000092
17-02-2016,21.82999992
18-02-2016,21.48999977
19-02-2016,20.92000008
22-02-2016,21.02000046
23-02-2016,23.84000015
24-02-2016,22.95999908
25-02-2016,22.75
26-02-2016,21.87000084
29-02-2016,20.15999985
01-03-2016,18.67000008
02-03-2016,18.98999977
03-03-2016,18.04000092
04-03-2016,17.87999916
08-03-2016,18.46999931
09-03-2016,17.51000023
10-03-2016,17.89999962
11-03-2016,17.10000038
15-03-2016,17.60000038
16-03-2016,17.11000061
17-03-2016,16.84000015
18-03-2016,16.37999916
21-03-2016,16.32999992
22-03-2016,16.43000031
23-03-2016,16.35000038
28-03-2016,17.48999977
29-03-2016,17.63999939
30-03-2016,16.80999947
31-03-2016,16.57999992
01-04-2016,17.28000069
04-04-2016,17.45000076
05-04-2016,17.82999992
06-04-2016,17.35000038
07-04-2016,16.93000031
08-04-2016,16.43000031
11-04-2016,16.01000023
12-04-2016,16.02000046
13-04-2016,16.04000092
18-04-2016,16.95000076
20-04-2016,17.07999992
21-04-2016,16.51000023
22-04-2016,16.37999916
25-04-2016,16.56999969
26-04-2016,16.57999992
27-04-2016,16.35000038
28-04-2016,16.60000038
29-04-2016,16.54000092
02-05-2016,17.09000015
03-05-2016,17.45999908
04-05-2016,17.45000076
05-05-2016,17.17000008
06-05-2016,16.95000076
09-05-2016,16.61000061
10-05-2016,16.42000008
11-05-2016,16.95999908
12-05-2016,16.32999992
13-05-2016,17
16-05-2016,17.03000069
17-05-2016,16.37000084
18-05-2016,16.45000076
19-05-2016,17.05999947
20-05-2016,16.43000031
23-05-2016,16.15999985
24-05-2016,16.21999931
25-05-2016,15.52000046
26-05-2016,15.32999992
27-05-2016,15.26000023
30-05-2016,15.97999954
31-05-2016,16.04999924
01-06-2016,15.84000015
02-06-2016,15.09000015
03-06-2016,15
06-06-2016,15.35999966
07-06-2016,14.86999989
08-06-2016,15.14000034
09-06-2016,15.67000008
10-06-2016,15.97000027
13-06-2016,16.57999992
14-06-2016,17.19000053
15-06-2016,17.05999947
16-06-2016,17.70000076
17-06-2016,17.35000038
20-06-2016,17.52000046
21-06-2016,17.26000023
22-06-2016,18.18000031
23-06-2016,18.02000046
24-06-2016,18.62999916
27-06-2016,18.53000069
28-06-2016,17.72999954
29-06-2016,16.15999985
30-06-2016,16.29000092
01-07-2016,15.73999977
04-07-2016,15.57999992
05-07-2016,15.35999966
07-07-2016,15.31000042
08-07-2016,15.07999992
11-07-2016,14.85000038
12-07-2016,14.77999973
13-07-2016,15.32999992
14-07-2016,15.60999966
15-07-2016,15.64000034
18-07-2016,15.98999977
19-07-2016,15.80000019
20-07-2016,15.98999977
21-07-2016,15.71000004
22-07-2016,15.5
25-07-2016,15.72000027
26-07-2016,15.61999989
27-07-2016,15.43000031
28-07-2016,15.14999962
29-07-2016,14.92000008
01-08-2016,15.18000031
02-08-2016,15.68999958
03-08-2016,16.23999977
04-08-2016,15.14000034
05-08-2016,14.35000038
08-08-2016,14.59000015
09-08-2016,14.53999996
10-08-2016,14.92000008
11-08-2016,14.21000004
12-08-2016,13.77000046
16-08-2016,14.18000031
17-08-2016,14.77999973
18-08-2016,14.55000019
19-08-2016,14.53999996
22-08-2016,14.23999977
23-08-2016,13.89999962
24-08-2016,13.48999977
25-08-2016,13.28999996
26-08-2016,13.56999969
29-08-2016,13.17000008
30-08-2016,13.02000046
31-08-2016,13.23999977
01-09-2016,13.34000015
02-09-2016,12.93999958
06-09-2016,12.75
07-09-2016,13.14999962
08-09-2016,13.11999989
09-09-2016,13.22999954
12-09-2016,15.23999977
14-09-2016,14.76000023
15-09-2016,14.68000031
16-09-2016,14.57999992
19-09-2016,14.93999958
20-09-2016,14.77999973
21-09-2016,14.81000042
22-09-2016,13.34000015
23-09-2016,13.25
26-09-2016,14.56999969
27-09-2016,14.25
28-09-2016,13.85000038
29-09-2016,18.45000076
30-09-2016,17.18000031
03-10-2016,15.61999989
04-10-2016,14.98999977
05-10-2016,14.93000031
06-10-2016,14.84000015
07-10-2016,14.48999977
10-10-2016,14.28999996
13-10-2016,15.43000031
14-10-2016,14.89000034
17-10-2016,15.65999985
18-10-2016,14.53999996
19-10-2016,14.60999966
20-10-2016,14.17000008
21-10-2016,13.82999992
24-10-2016,14.32999992
25-10-2016,14.47999954
26-10-2016,14.44999981
27-10-2016,14.09000015
28-10-2016,14.64999962
01-11-2016,15.73999977
02-11-2016,16.79999924
03-11-2016,16.46999931
04-11-2016,16.85000038
07-11-2016,16.51000023
08-11-2016,16.77000046
09-11-2016,16.62000084
10-11-2016,15.46000004
11-11-2016,17.36000061
15-11-2016,20.14999962
16-11-2016,19.5
17-11-2016,18.70999908
18-11-2016,17.80999947
21-11-2016,19.10000038
22-11-2016,18.46999931
23-11-2016,18.04000092
24-11-2016,17.15999985
25-11-2016,17.61000061
28-11-2016,18.05999947
29-11-2016,17.70999908
30-11-2016,16.85000038
01-12-2016,16.69000053
02-12-2016,17.93000031
05-12-2016,17.29000092
06-12-2016,17.11000061
07-12-2016,16.85000038
08-12-2016,15.52999973
09-12-2016,15.06999969
12-12-2016,16.19000053
13-12-2016,15.92000008
14-12-2016,16.59000015
15-12-2016,15.65999985
16-12-2016,15.25
19-12-2016,14.84000015
20-12-2016,14.53999996
21-12-2016,14.71000004
22-12-2016,15.55000019
23-12-2016,15.13000011
26-12-2016,16.60000038
27-12-2016,15.07999992
28-12-2016,15.53999996
29-12-2016,15.27999973
30-12-2016,15.47000027
02-01-2017,15.82999992
03-01-2017,15.96000004
04-01-2017,15.89000034
05-01-2017,15.05000019
06-01-2017,14.90999985
09-01-2017,15.47999954
10-01-2017,15.19999981
11-01-2017,14.81000042
12-01-2017,14.60999966
13-01-2017,14.38000011
16-01-2017,15.06999969
17-01-2017,15.39000034
18-01-2017,15.18000031
19-01-2017,15.02000046
20-01-2017,15.78999996
23-01-2017,15.90999985
24-01-2017,15.28999996
25-01-2017,15.17000008
27-01-2017,16.01000023
30-01-2017,16.67000008
31-01-2017,16.82999992
01-02-2017,13.97000027
02-02-2017,13.52000046
03-02-2017,13.13000011
06-02-2017,13.39999962
07-02-2017,13.51000023
08-02-2017,13.35000038
09-02-2017,13.23999977
10-02-2017,13.18000031
13-02-2017,13.68999958
14-02-2017,13.80000019
15-02-2017,14.21000004
16-02-2017,13.72999954
17-02-2017,13.43000031
20-02-2017,13.60999966
21-02-2017,13.52999973
22-02-2017,13.69999981
23-02-2017,13.39999962
27-02-2017,13.68000031
28-02-2017,13.78999996
01-03-2017,13.57999992
02-03-2017,13.35999966
03-03-2017,13.35000038
06-03-2017,13.64000034
07-03-2017,13.88000011
08-03-2017,14.07999992
09-03-2017,14.39000034
10-03-2017,13.96000004
14-03-2017,12.39999962
15-03-2017,12.42000008
16-03-2017,11.90999985
17-03-2017,11.85000038
20-03-2017,12.02000046
21-03-2017,11.93999958
22-03-2017,12.27000046
23-03-2017,11.84000015
24-03-2017,11.97999954
27-03-2017,12.43999958
28-03-2017,12.11999989
29-03-2017,12.09000015
30-03-2017,12.14999962
31-03-2017,12.42000008
03-04-2017,11.48999977
05-04-2017,11.55000019
06-04-2017,11.28999996
07-04-2017,11.68999958
10-04-2017,11.61999989
11-04-2017,11.39999962
12-04-2017,11.63000011
13-04-2017,11.57999992
17-04-2017,11.89000034
18-04-2017,12.38000011
19-04-2017,12.22000027
20-04-2017,11.56000042
21-04-2017,11.42000008
24-04-2017,11.63000011
25-04-2017,11.15999985
26-04-2017,11.73999977
27-04-2017,11.06999969
28-04-2017,10.85999966
02-05-2017,11.44999981
03-05-2017,11.52999973
04-05-2017,11.32999992
05-05-2017,11.98999977
08-05-2017,11.67000008
09-05-2017,11.10999966
10-05-2017,10.94999981
11-05-2017,10.84000015
12-05-2017,10.63000011
15-05-2017,10.68000031
16-05-2017,10.56000042
17-05-2017,10.64000034
18-05-2017,11.78999996
19-05-2017,11.30000019
22-05-2017,11.19999981
23-05-2017,12.19999981
24-05-2017,11.82999992
25-05-2017,10.44999981
26-05-2017,10.85999966
29-05-2017,11.78999996
30-05-2017,11.77000046
31-05-2017,11.76000023
01-06-2017,11.31000042
02-06-2017,10.81000042
05-06-2017,11.02000046
06-06-2017,11.13000011
07-06-2017,10.89000034
08-06-2017,11.06999969
09-06-2017,10.85999966
12-06-2017,11.42000008
13-06-2017,11.34000015
14-06-2017,11.18000031
15-06-2017,11.32999992
16-06-2017,10.92000008
19-06-2017,10.63000011
20-06-2017,10.65999985
21-06-2017,10.92000008
22-06-2017,11.21000004
23-06-2017,11.56000042
27-06-2017,12.51000023
28-06-2017,11.98999977
29-06-2017,11.38000011
30-06-2017,11.72999954
03-07-2017,11.19999981
04-07-2017,11.27999973
05-07-2017,11.14999962
06-07-2017,10.97999954
07-07-2017,10.86999989
10-07-2017,10.90999985
11-07-2017,10.89000034
12-07-2017,11.05000019
13-07-2017,11.25
14-07-2017,11.17000008
17-07-2017,11.46000004
18-07-2017,11.48999977
19-07-2017,11.26000023
20-07-2017,11.31999969
21-07-2017,11.09000015
24-07-2017,11.31000042
25-07-2017,10.90999985
26-07-2017,11.17000008
27-07-2017,11.22000027
28-07-2017,11.14000034
31-07-2017,11.89999962
01-08-2017,11.90999985
02-08-2017,11.93999958
03-08-2017,11.64000034
04-08-2017,11.39000034
07-08-2017,11.89999962
08-08-2017,12.77000046
09-08-2017,13.44999981
10-08-2017,13.80000019
11-08-2017,15.19999981
14-08-2017,14.38000011
16-08-2017,14.23999977
17-08-2017,14.34000015
18-08-2017,14.56999969
21-08-2017,14.81999969
22-08-2017,14.10999966
23-08-2017,13.18000031
24-08-2017,12.56999969
28-08-2017,12.64000034
29-08-2017,13.53999996
30-08-2017,12.89000034
31-08-2017,11.94999981
01-09-2017,11.68000031
04-09-2017,13.17000008
05-09-2017,12.89000034
06-09-2017,13.11999989
07-09-2017,13.01000023
08-09-2017,12.96000004
11-09-2017,12.35999966
12-09-2017,11.76000023
14-09-2017,11.47000027
15-09-2017,11.68000031
18-09-2017,11.43999958
19-09-2017,11.47000027
20-09-2017,11.63000011
22-09-2017,12.81000042
25-09-2017,13.34000015
26-09-2017,12.93000031
27-09-2017,13.85999966
28-09-2017,13.17000008
29-09-2017,12.48999977
03-10-2017,12.46000004
04-10-2017,11.80000019
05-10-2017,11.71000004
06-10-2017,11.11999989
09-10-2017,11.39000034
10-10-2017,11.10999966
11-10-2017,11.72999954
12-10-2017,11.03999996
13-10-2017,11.26000023
16-10-2017,11.31000042
17-10-2017,11.60999966
18-10-2017,11.53999996
19-10-2017,12.39999962
23-10-2017,12.32999992
24-10-2017,11.59000015
25-10-2017,11.76000023
26-10-2017,11.61999989
27-10-2017,11.47999954
30-10-2017,12.10999966
31-10-2017,12.43999958
01-11-2017,12.14000034
02-11-2017,12.01000023
03-11-2017,11.90999985
06-11-2017,13.02000046
07-11-2017,13.23999977
08-11-2017,13.60999966
09-11-2017,13.27000046
10-11-2017,13.47999954
13-11-2017,14.05000019
14-11-2017,14.17000008
15-11-2017,14.27000046
16-11-2017,13.46000004
17-11-2017,13.71000004
20-11-2017,13.43000031
21-11-2017,13.72000027
22-11-2017,14.03999996
23-11-2017,13.86999989
24-11-2017,13.51000023
27-11-2017,13.02999973
28-11-2017,13.14999962
29-11-2017,13.06000042
30-11-2017,13.55000019
01-12-2017,14.80000019
04-12-2017,14.85999966
05-12-2017,15.01000023
06-12-2017,15.09000015
07-12-2017,14.27000046
08-12-2017,13.67000008
11-12-2017,14.14999962
12-12-2017,15.26000023
13-12-2017,15.94999981
14-12-2017,16.40999985
15-12-2017,14.93999958
18-12-2017,13.11999989
19-12-2017,12.18999958
21-12-2017,12.09000015
22-12-2017,11.59000015
26-12-2017,12.05000019
27-12-2017,12.48999977
28-12-2017,12.30000019
29-12-2017,12.67000008
01-01-2018,13.35000038
02-01-2018,13.68999958
03-01-2018,13.61999989
04-01-2018,13.42000008
05-01-2018,13.10999966
08-01-2018,13.73999977
09-01-2018,13.85000038
10-01-2018,14.03999996
11-01-2018,14.01000023
12-01-2018,13.72999954
15-01-2018,14.31000042
16-01-2018,14.09000015
17-01-2018,13.85999966
18-01-2018,13.96000004
19-01-2018,13.97999954
22-01-2018,15.39000034
23-01-2018,16.22999954
24-01-2018,18.04000092
25-01-2018,17.51000023
29-01-2018,17.88999939
30-01-2018,16.42000008
31-01-2018,15.93000031
01-02-2018,14.10999966
02-02-2018,15.25
05-02-2018,16.04999924
06-02-2018,20.02000046
07-02-2018,19.46999931
08-02-2018,17.77000046
09-02-2018,19.22999954
12-02-2018,17.87999916
14-02-2018,17.18000031
15-02-2018,16.31999969
16-02-2018,16.37999916
19-02-2018,16.67000008
20-02-2018,16.87000084
21-02-2018,15.92000008
22-02-2018,14.82999992
23-02-2018,14.19999981
26-02-2018,13.69999981
27-02-2018,13.92000008
28-02-2018,13.81000042
01-03-2018,14.06999969
05-03-2018,15.39999962
06-03-2018,16.25
07-03-2018,15.69999981
08-03-2018,14.59000015
09-03-2018,14.52999973
12-03-2018,14.48999977
13-03-2018,14.46000004
14-03-2018,14.35999966
15-03-2018,14.32999992
16-03-2018,15.22000027
19-03-2018,15.81999969
20-03-2018,15.60999966
21-03-2018,15.10999966
22-03-2018,15.25
23-03-2018,15.55000019
26-03-2018,15.19999981
27-03-2018,15.55000019
28-03-2018,15.76000023
02-04-2018,15.35000038
03-04-2018,15.18999958
04-04-2018,16.34000015
05-04-2018,14.80000019
06-04-2018,14.75
09-04-2018,14.86999989
10-04-2018,14.5
11-04-2018,14.72000027
12-04-2018,14.56000042
13-04-2018,14.14000034
16-04-2018,14.26000023
17-04-2018,14.03999996
18-04-2018,14.10999966
19-04-2018,13.75
20-04-2018,12.93999958
23-04-2018,13.14999962
24-04-2018,11.89999962
25-04-2018,12.39999962
26-04-2018,12.03999996
27-04-2018,12.02000046
30-04-2018,12.35999966
02-05-2018,12.84000015
03-05-2018,12.98999977
04-05-2018,13.25
07-05-2018,13.76000023
08-05-2018,14.06000042
09-05-2018,14.27000046
10-05-2018,14.43000031
11-05-2018,13.97999954
14-05-2018,14.25
15-05-2018,13.17000008
16-05-2018,13.43999958
17-05-2018,13.40999985
18-05-2018,14.14999962
21-05-2018,14.40999985
22-05-2018,13.60000038
23-05-2018,14.15999985
24-05-2018,13.14999962
25-05-2018,12.64999962
28-05-2018,13.06000042
29-05-2018,13.06999969
30-05-2018,13.40999985
31-05-2018,13.22000027
01-06-2018,13.56999969
04-06-2018,13.88000011
05-06-2018,13.31999969
06-06-2018,12.55000019
07-06-2018,12.77999973
08-06-2018,12.69999981
11-06-2018,13.18000031
12-06-2018,12.72999954
13-06-2018,12.64000034
14-06-2018,12.10000038
15-06-2018,12.06999969
18-06-2018,12.38000011
19-06-2018,12.92000008
20-06-2018,12.17000008
21-06-2018,12.44999981
22-06-2018,12.02000046
25-06-2018,12.57999992
26-06-2018,12.80000019
27-06-2018,13.51000023
28-06-2018,13.94999981
29-06-2018,12.93999958
02-07-2018,13.36999989
03-07-2018,13
04-07-2018,12.65999985
05-07-2018,12.57999992
06-07-2018,12.43999958
09-07-2018,12.39000034
10-07-2018,12.39999962
11-07-2018,12.77999973
12-07-2018,12.51000023
13-07-2018,12.30000019
16-07-2018,12.94999981
17-07-2018,12.82999992
18-07-2018,13.68000031
19-07-2018,13.59000015
20-07-2018,13.53999996
23-07-2018,13.01000023
24-07-2018,12.47000027
25-07-2018,12.21000004
26-07-2018,12.02999973
27-07-2018,12.31000042
30-07-2018,12.59000015
31-07-2018,12.47999954
01-08-2018,12.52999973
02-08-2018,12.56000042
03-08-2018,12.07999992
06-08-2018,12.56000042
07-08-2018,12.57999992
08-08-2018,12.53999996
09-08-2018,12.68000031
10-08-2018,12.85000038
13-08-2018,13.39999962
14-08-2018,13.27999973
16-08-2018,13.64999962
17-08-2018,13.15999985
20-08-2018,13.02999973
21-08-2018,12.89999962
23-08-2018,12.76000023
24-08-2018,12.40999985
27-08-2018,12.23999977
28-08-2018,12.43000031
29-08-2018,12.43999958
30-08-2018,12.40999985
31-08-2018,12.60000038
03-09-2018,13.39000034
04-09-2018,13.77999973
05-09-2018,13.64999962
06-09-2018,13.72000027
07-09-2018,13.89000034
10-09-2018,15.19999981
11-09-2018,15.32999992
12-09-2018,14.25
14-09-2018,13.84000015
17-09-2018,14.5
18-09-2018,14.42000008
19-09-2018,14.01000023
21-09-2018,15.53999996
24-09-2018,17.43000031
25-09-2018,16.68000031
26-09-2018,17.09000015
27-09-2018,16.92000008
28-09-2018,17
01-10-2018,16.84000015
03-10-2018,18.12000084
04-10-2018,18.92000008
05-10-2018,19.72999954
08-10-2018,20.14999962
09-10-2018,19.76000023
10-10-2018,17.90999985
11-10-2018,20.54999924
12-10-2018,18.62999916
15-10-2018,18.88999939
16-10-2018,17.37000084
17-10-2018,17.97999954
19-10-2018,19.79000092
22-10-2018,21.36000061
23-10-2018,19.04000092
24-10-2018,18.87999916
25-10-2018,18.95999908
26-10-2018,19.22999954
29-10-2018,19.82999992
30-10-2018,20.5
31-10-2018,19.79999924
01-11-2018,19.19000053
02-11-2018,18.22999954
05-11-2018,19.47999954
06-11-2018,18.51000023
07-11-2018,17.71999931
09-11-2018,17.77000046
12-11-2018,19.37000084
13-11-2018,18.70000076
14-11-2018,18.82999992
15-11-2018,18.45000076
16-11-2018,18.35000038
19-11-2018,19.26000023
20-11-2018,19.32999992
21-11-2018,19.55999947
22-11-2018,19.15999985
26-11-2018,20.39999962
27-11-2018,18.31999969
28-11-2018,17.95999908
29-11-2018,18.70000076
30-11-2018,19.15999985
03-12-2018,18.21999931
04-12-2018,18.11000061
05-12-2018,18.38999939
06-12-2018,19.30999947
07-12-2018,18.59000015
10-12-2018,20.44000053
11-12-2018,17.95000076
12-12-2018,15.81000042
13-12-2018,15.55000019
14-12-2018,15.15999985
17-12-2018,14.53999996
18-12-2018,14.57999992
19-12-2018,14.65999985
20-12-2018,14.32999992
21-12-2018,15.98999977
24-12-2018,15.75
26-12-2018,15.92000008
27-12-2018,16.06999969
28-12-2018,15.27000046
31-12-2018,16
01-01-2019,15.32999992
02-01-2019,16.38999939
03-01-2019,16.79000092
04-01-2019,16.15999985
07-01-2019,16.29999924
08-01-2019,15.69999981
09-01-2019,15.27000046
10-01-2019,15.35000038
14-01-2019,16.15999985
15-01-2019,15.57999992
16-01-2019,16.07999992
17-01-2019,16.23999977
18-01-2019,16.62000084
21-01-2019,18.14999962
22-01-2019,17.98999977
23-01-2019,18.09000015
24-01-2019,17.43000031
25-01-2019,17.69000053
28-01-2019,18.89999962
29-01-2019,18.43000031
30-01-2019,17.85000038
31-01-2019,17.12000084
01-02-2019,15.72000027
05-02-2019,15.77999973
06-02-2019,15.63000011
07-02-2019,15.43999958
08-02-2019,15.56999969
11-02-2019,15.84000015
12-02-2019,15.75
14-02-2019,15.77000046
15-02-2019,16.45999908
18-02-2019,18
19-02-2019,18.46999931
20-02-2019,17.05999947
21-02-2019,16.04999924
22-02-2019,15.44999981
25-02-2019,15.35999966
26-02-2019,17.11000061
27-02-2019,18.89999962
28-02-2019,18.28000069
01-03-2019,16.27000046
05-03-2019,15.65999985
06-03-2019,15.60999966
07-03-2019,15.28999996
08-03-2019,14.93999958
11-03-2019,14.89999962
12-03-2019,15.10000038
13-03-2019,15.27999973
14-03-2019,15.14999962
15-03-2019,15.86999989
18-03-2019,16.89999962
19-03-2019,16.48999977
20-03-2019,16.03000069
22-03-2019,16.27000046
25-03-2019,16.67000008
26-03-2019,16.48999977
27-03-2019,17.04999924
28-03-2019,16.64999962
01-04-2019,18.01000023
02-04-2019,18.07999992
03-04-2019,18.78000069
04-04-2019,18.64999962
05-04-2019,18.38999939
08-04-2019,20.14999962
09-04-2019,20.28000069
10-04-2019,21.12999916
11-04-2019,20.95999908
12-04-2019,21
15-04-2019,21.38999939
16-04-2019,21.69000053
18-04-2019,22.73999977
22-04-2019,24.04999924
23-04-2019,24.64999962
24-04-2019,23.70999908
25-04-2019,23.22999954
26-04-2019,21.71999931
30-04-2019,21.82999992
02-05-2019,22.97999954
03-05-2019,24.03000069
06-05-2019,26.43000031
07-05-2019,26.47999954
08-05-2019,26.37000084
09-05-2019,25.48999977
10-05-2019,26.34000015
13-05-2019,27.37999916
14-05-2019,27.12999916
15-05-2019,28.65999985
16-05-2019,28.37000084
17-05-2019,28.07999992
20-05-2019,23.68000031
21-05-2019,25.64999962
22-05-2019,27.62999916
23-05-2019,19.40999985
24-05-2019,16.46999931
27-05-2019,16.19000053
28-05-2019,15.92000008
29-05-2019,16.40999985
30-05-2019,15.60999966
31-05-2019,16.06999969
03-06-2019,15.97000027
04-06-2019,15.63000011
06-06-2019,15.52999973
07-06-2019,14.85999966
10-06-2019,14.97999954
11-06-2019,14.48999977
12-06-2019,14.11999989
13-06-2019,13.65999985
14-06-2019,13.89999962
17-06-2019,14.64999962
18-06-2019,14.60000038
19-06-2019,14.72999954
20-06-2019,14
21-06-2019,14.60999966
24-06-2019,15.22000027
25-06-2019,15.01000023
26-06-2019,14.75
27-06-2019,14.64999962
28-06-2019,14.94999981
01-07-2019,14.60000038
02-07-2019,14.25
03-07-2019,13.69999981
04-07-2019,13.52999973
05-07-2019,13.06999969
08-07-2019,13.85000038
09-07-2019,13.68999958
10-07-2019,13.64000034
11-07-2019,12.47000027
12-07-2019,12
15-07-2019,12.02000046
16-07-2019,11.56000042
17-07-2019,11.80000019
18-07-2019,11.75
19-07-2019,12.52000046
22-07-2019,13.01000023
23-07-2019,13.43000031
24-07-2019,12.76000023
25-07-2019,12.64000034
26-07-2019,12.13000011
29-07-2019,13.06000042
30-07-2019,13.60999966
31-07-2019,13.59000015
01-08-2019,14.56000042
02-08-2019,15.18999958
05-08-2019,16.59000015
06-08-2019,16.12000084
07-08-2019,16.73999977
08-08-2019,16.09000015
09-08-2019,15.85000038
13-08-2019,17.78000069
14-08-2019,16.36000061
16-08-2019,16.64999962
19-08-2019,16.75
20-08-2019,16.62999916
21-08-2019,17.02000046
22-08-2019,17.85000038
23-08-2019,17.35000038
26-08-2019,16.65999985
27-08-2019,16.01000023
28-08-2019,16.84000015
29-08-2019,16.43000031
30-08-2019,16.28000069
03-09-2019,18.05999947
04-09-2019,17.23999977
